,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,description,steam_appid
0,0.0,0.0,0.0,0.0,0.0,2,Single-player,1877200
1,1.0,1.0,1.0,1.0,1.0,21,Downloadable Content,1877200
2,2.0,2.0,2.0,2.0,2.0,23,Steam Cloud,1877200
3,3.0,3.0,3.0,3.0,0.0,10,Game demo,1877220
4,4.0,4.0,4.0,4.0,0.0,1,Multi-player,1877250
5,5.0,5.0,5.0,5.0,1.0,9,Co-op,1877250
6,6.0,6.0,6.0,6.0,2.0,38,Online Co-op,1877250
7,7.0,7.0,7.0,7.0,3.0,22,Steam Achievements,1877250
8,8.0,8.0,8.0,8.0,4.0,28,Full controller support,1877250
9,9.0,9.0,9.0,9.0,5.0,23,Steam Cloud,1877250
10,10.0,10.0,10.0,10.0,0.0,2,Single-player,1877300
11,11.0,11.0,11.0,11.0,1.0,23,Steam Cloud,1877300
12,12.0,12.0,12.0,12.0,0.0,2,Single-player,1877310
13,13.0,13.0,13.0,13.0,1.0,10,Game demo,1877310
14,14.0,14.0,14.0,14.0,0.0,2,Single-player,1877330
15,15.0,15.0,15.0,15.0,1.0,18,Partial Controller Support,1877330
16,16.0,16.0,16.0,16.0,0.0,2,Single-player,1877350
17,17.0,17.0,17.0,17.0,1.0,22,Steam Achievements,1877350
18,18.0,18.0,18.0,18.0,2.0,18,Partial Controller Support,1877350
19,19.0,19.0,19.0,19.0,3.0,23,Steam Cloud,1877350
20,20.0,20.0,20.0,20.0,0.0,2,Single-player,1877360
21,21.0,21.0,21.0,21.0,1.0,1,Multi-player,1877360
22,22.0,22.0,22.0,22.0,2.0,9,Co-op,1877360
23,23.0,23.0,23.0,23.0,3.0,38,Online Co-op,1877360
24,24.0,24.0,24.0,24.0,4.0,22,Steam Achievements,1877360
25,25.0,25.0,25.0,25.0,5.0,18,Partial Controller Support,1877360
26,26.0,26.0,26.0,26.0,0.0,2,Single-player,1877370
27,27.0,27.0,27.0,27.0,1.0,1,Multi-player,1877370
28,28.0,28.0,28.0,28.0,2.0,49,PvP,1877370
29,29.0,29.0,29.0,29.0,3.0,37,Shared/Split Screen PvP,1877370
30,30.0,30.0,30.0,30.0,4.0,9,Co-op,1877370
31,31.0,31.0,31.0,31.0,5.0,39,Shared/Split Screen Co-op,1877370
32,32.0,32.0,32.0,32.0,6.0,24,Shared/Split Screen,1877370
33,33.0,33.0,33.0,33.0,7.0,22,Steam Achievements,1877370
34,34.0,34.0,34.0,34.0,8.0,28,Full controller support,1877370
35,35.0,35.0,35.0,35.0,9.0,15,Stats,1877370
36,36.0,36.0,36.0,36.0,10.0,17,Includes level editor,1877370
37,37.0,37.0,37.0,37.0,11.0,44,Remote Play Together,1877370
38,38.0,38.0,38.0,38.0,0.0,2,Single-player,1877410
39,39.0,39.0,39.0,39.0,0.0,2,Single-player,1877440
40,40.0,40.0,40.0,40.0,1.0,23,Steam Cloud,1877440
41,41.0,41.0,41.0,41.0,0.0,2,Single-player,1877450
42,42.0,42.0,42.0,42.0,1.0,10,Game demo,1877450
43,43.0,43.0,43.0,43.0,0.0,2,Single-player,1877460
44,44.0,44.0,44.0,44.0,1.0,22,Steam Achievements,1877460
45,45.0,45.0,45.0,45.0,0.0,2,Single-player,1877470
46,46.0,46.0,46.0,46.0,1.0,10,Game demo,1877470
47,47.0,47.0,47.0,47.0,2.0,28,Full controller support,1877470
48,48.0,48.0,48.0,48.0,0.0,2,Single-player,1877480
49,49.0,49.0,49.0,49.0,1.0,22,Steam Achievements,1877480
50,50.0,50.0,50.0,50.0,2.0,28,Full controller support,1877480
51,51.0,51.0,51.0,51.0,3.0,23,Steam Cloud,1877480
52,52.0,52.0,52.0,52.0,0.0,2,Single-player,1877510
53,53.0,53.0,53.0,53.0,1.0,22,Steam Achievements,1877510
54,54.0,54.0,54.0,54.0,2.0,28,Full controller support,1877510
55,55.0,55.0,55.0,55.0,0.0,2,Single-player,1877520
56,56.0,56.0,56.0,56.0,0.0,2,Single-player,1877530
57,57.0,57.0,57.0,57.0,1.0,10,Game demo,1877530
58,58.0,58.0,58.0,58.0,2.0,28,Full controller support,1877530
59,59.0,59.0,59.0,59.0,0.0,2,Single-player,1877540
60,60.0,60.0,60.0,60.0,1.0,21,Downloadable Content,1877540
61,61.0,61.0,61.0,61.0,0.0,2,Single-player,1877550
62,62.0,62.0,62.0,62.0,1.0,21,Downloadable Content,1877550
63,63.0,63.0,63.0,63.0,0.0,2,Single-player,1877580
64,64.0,64.0,64.0,64.0,0.0,2,Single-player,1877650
65,65.0,65.0,65.0,65.0,0.0,2,Single-player,1877710
66,66.0,66.0,66.0,66.0,1.0,22,Steam Achievements,1877710
67,67.0,67.0,67.0,67.0,0.0,2,Single-player,1876810
68,68.0,68.0,68.0,68.0,1.0,22,Steam Achievements,1876810
69,69.0,69.0,69.0,69.0,2.0,23,Steam Cloud,1876810
70,70.0,70.0,70.0,70.0,0.0,2,Single-player,1876830
71,71.0,71.0,71.0,71.0,0.0,2,Single-player,1876900
72,72.0,72.0,72.0,72.0,0.0,2,Single-player,1876910
73,73.0,73.0,73.0,73.0,1.0,22,Steam Achievements,1876910
74,74.0,74.0,74.0,74.0,2.0,28,Full controller support,1876910
75,75.0,75.0,75.0,75.0,3.0,25,Steam Leaderboards,1876910
76,76.0,76.0,76.0,76.0,0.0,2,Single-player,1876920
77,77.0,77.0,77.0,77.0,0.0,21,Downloadable Content,1876940
78,78.0,78.0,78.0,78.0,0.0,2,Single-player,1876980
79,79.0,79.0,79.0,79.0,0.0,2,Single-player,1876990
80,80.0,80.0,80.0,80.0,1.0,1,Multi-player,1876990
81,81.0,81.0,81.0,81.0,2.0,49,PvP,1876990
82,82.0,82.0,82.0,82.0,3.0,36,Online PvP,1876990
83,83.0,83.0,83.0,83.0,4.0,9,Co-op,1876990
84,84.0,84.0,84.0,84.0,5.0,38,Online Co-op,1876990
85,85.0,85.0,85.0,85.0,6.0,21,Downloadable Content,1876990
86,86.0,86.0,86.0,86.0,7.0,22,Steam Achievements,1876990
87,87.0,87.0,87.0,87.0,8.0,29,Steam Trading Cards,1876990
88,88.0,88.0,88.0,88.0,9.0,23,Steam Cloud,1876990
89,89.0,89.0,89.0,89.0,0.0,2,Single-player,1877000
90,90.0,90.0,90.0,90.0,1.0,1,Multi-player,1877000
91,91.0,91.0,91.0,91.0,2.0,49,PvP,1877000
92,92.0,92.0,92.0,92.0,3.0,37,Shared/Split Screen PvP,1877000
93,93.0,93.0,93.0,93.0,4.0,24,Shared/Split Screen,1877000
94,94.0,94.0,94.0,94.0,5.0,22,Steam Achievements,1877000
95,95.0,95.0,95.0,95.0,6.0,28,Full controller support,1877000
96,96.0,96.0,96.0,96.0,7.0,23,Steam Cloud,1877000
97,97.0,97.0,97.0,97.0,8.0,44,Remote Play Together,1877000
98,98.0,98.0,98.0,98.0,0.0,2,Single-player,1877010
99,99.0,99.0,99.0,99.0,1.0,1,Multi-player,1877010
100,100.0,100.0,100.0,100.0,2.0,9,Co-op,1877010
101,101.0,101.0,101.0,101.0,3.0,27,Cross-Platform Multiplayer,1877010
102,102.0,102.0,102.0,102.0,4.0,21,Downloadable Content,1877010
103,103.0,103.0,103.0,103.0,5.0,22,Steam Achievements,1877010
104,104.0,104.0,104.0,104.0,6.0,29,Steam Trading Cards,1877010
105,105.0,105.0,105.0,105.0,7.0,30,Steam Workshop,1877010
106,106.0,106.0,106.0,106.0,8.0,23,Steam Cloud,1877010
107,107.0,107.0,107.0,107.0,9.0,42,Remote Play on Tablet,1877010
108,108.0,108.0,108.0,108.0,0.0,2,Single-player,1877030
109,109.0,109.0,109.0,109.0,1.0,10,Game demo,1877030
110,110.0,110.0,110.0,110.0,2.0,18,Partial Controller Support,1877030
111,111.0,111.0,111.0,111.0,0.0,2,Single-player,1877060
112,112.0,112.0,112.0,112.0,1.0,18,Partial Controller Support,1877060
113,113.0,113.0,113.0,0.0,,2,Single-player,1877120
114,114.0,114.0,114.0,1.0,,1,Multi-player,1877120
115,115.0,115.0,115.0,2.0,,9,Co-op,1877120
116,116.0,116.0,116.0,3.0,,39,Shared/Split Screen Co-op,1877120
117,117.0,117.0,117.0,4.0,,24,Shared/Split Screen,1877120
118,118.0,118.0,118.0,5.0,,21,Downloadable Content,1877120
119,119.0,119.0,119.0,6.0,,22,Steam Achievements,1877120
120,120.0,120.0,120.0,7.0,,28,Full controller support,1877120
121,121.0,121.0,121.0,8.0,,23,Steam Cloud,1877120
122,122.0,122.0,122.0,9.0,,15,Stats,1877120
123,123.0,123.0,123.0,10.0,,25,Steam Leaderboards,1877120
124,124.0,124.0,124.0,11.0,,43,Remote Play on TV,1877120
125,125.0,125.0,125.0,12.0,,44,Remote Play Together,1877120
126,126.0,126.0,126.0,0.0,,2,Single-player,1877160
127,127.0,127.0,127.0,1.0,,28,Full controller support,1877160
128,128.0,128.0,128.0,0.0,,2,Single-player,1876310
129,129.0,129.0,129.0,1.0,,10,Game demo,1876310
130,130.0,130.0,130.0,0.0,,2,Single-player,1876320
131,131.0,131.0,131.0,1.0,,10,Game demo,1876320
132,132.0,132.0,132.0,2.0,,28,Full controller support,1876320
133,133.0,133.0,133.0,0.0,,2,Single-player,1876330
134,134.0,134.0,134.0,1.0,,35,In-App Purchases,1876330
135,135.0,135.0,135.0,0.0,,2,Single-player,1876340
136,136.0,136.0,136.0,1.0,,28,Full controller support,1876340
137,137.0,137.0,137.0,0.0,,2,Single-player,1876360
138,138.0,138.0,138.0,1.0,,22,Steam Achievements,1876360
139,139.0,139.0,139.0,2.0,,28,Full controller support,1876360
140,140.0,140.0,140.0,0.0,,2,Single-player,1876370
141,141.0,141.0,141.0,1.0,,10,Game demo,1876370
142,142.0,142.0,142.0,0.0,,2,Single-player,1876390
143,143.0,143.0,143.0,0.0,,2,Single-player,1876410
144,144.0,144.0,144.0,0.0,,2,Single-player,1876430
145,145.0,145.0,145.0,0.0,,2,Single-player,1876470
146,146.0,146.0,146.0,0.0,,2,Single-player,1876510
147,147.0,147.0,147.0,1.0,,10,Game demo,1876510
148,148.0,148.0,148.0,0.0,,2,Single-player,1876520
149,149.0,149.0,149.0,1.0,,10,Game demo,1876520
150,150.0,150.0,150.0,2.0,,28,Full controller support,1876520
151,151.0,151.0,151.0,0.0,,2,Single-player,1876530
152,152.0,152.0,152.0,0.0,,2,Single-player,1876560
153,153.0,153.0,153.0,0.0,,2,Single-player,1876600
154,154.0,154.0,154.0,1.0,,10,Game demo,1876600
155,155.0,155.0,155.0,0.0,,2,Single-player,1876610
156,156.0,156.0,156.0,1.0,,10,Game demo,1876610
157,157.0,157.0,157.0,2.0,,28,Full controller support,1876610
158,158.0,158.0,158.0,3.0,,16,Includes Source SDK,1876610
159,159.0,159.0,159.0,0.0,,21,Downloadable Content,1876620
160,160.0,160.0,160.0,1.0,,29,Steam Trading Cards,1876620
161,161.0,161.0,161.0,2.0,,30,Steam Workshop,1876620
162,162.0,162.0,162.0,0.0,,21,Downloadable Content,1876630
163,163.0,163.0,163.0,1.0,,29,Steam Trading Cards,1876630
164,164.0,164.0,164.0,2.0,,30,Steam Workshop,1876630
165,165.0,165.0,165.0,3.0,,18,Partial Controller Support,1876630
166,166.0,166.0,166.0,0.0,,21,Downloadable Content,1876640
167,167.0,167.0,167.0,1.0,,30,Steam Workshop,1876640
168,168.0,168.0,168.0,2.0,,18,Partial Controller Support,1876640
169,169.0,169.0,169.0,0.0,,21,Downloadable Content,1876650
170,170.0,170.0,170.0,0.0,,23,Steam Cloud,1876660
171,171.0,171.0,171.0,0.0,,2,Single-player,1876670
172,172.0,172.0,172.0,1.0,,22,Steam Achievements,1876670
173,173.0,173.0,173.0,2.0,,28,Full controller support,1876670
174,174.0,174.0,174.0,0.0,,2,Single-player,1876680
175,175.0,175.0,175.0,0.0,,2,Single-player,1876690
176,176.0,176.0,176.0,0.0,,2,Single-player,1876720
177,177.0,177.0,177.0,1.0,,22,Steam Achievements,1876720
178,178.0,178.0,178.0,0.0,,2,Single-player,1876730
179,179.0,179.0,179.0,0.0,,2,Single-player,1876740
180,180.0,180.0,180.0,1.0,,1,Multi-player,1876740
181,181.0,181.0,181.0,2.0,,20,MMO,1876740
182,182.0,182.0,182.0,3.0,,49,PvP,1876740
183,183.0,183.0,183.0,4.0,,36,Online PvP,1876740
184,184.0,184.0,184.0,5.0,,37,Shared/Split Screen PvP,1876740
185,185.0,185.0,185.0,6.0,,9,Co-op,1876740
186,186.0,186.0,186.0,7.0,,38,Online Co-op,1876740
187,187.0,187.0,187.0,8.0,,24,Shared/Split Screen,1876740
188,188.0,188.0,188.0,9.0,,27,Cross-Platform Multiplayer,1876740
189,189.0,189.0,189.0,10.0,,35,In-App Purchases,1876740
190,190.0,190.0,190.0,11.0,,44,Remote Play Together,1876740
191,191.0,191.0,191.0,0.0,,2,Single-player,1876750
192,192.0,192.0,192.0,1.0,,1,Multi-player,1876750
193,193.0,193.0,193.0,2.0,,49,PvP,1876750
194,194.0,194.0,194.0,3.0,,37,Shared/Split Screen PvP,1876750
195,195.0,195.0,195.0,4.0,,24,Shared/Split Screen,1876750
196,196.0,196.0,196.0,5.0,,18,Partial Controller Support,1876750
197,197.0,197.0,197.0,0.0,,2,Single-player,1876760
198,198.0,198.0,198.0,1.0,,10,Game demo,1876760
199,199.0,199.0,199.0,0.0,,2,Single-player,1875810
200,200.0,200.0,200.0,1.0,,1,Multi-player,1875810
201,201.0,201.0,201.0,2.0,,9,Co-op,1875810
202,202.0,202.0,202.0,3.0,,38,Online Co-op,1875810
203,203.0,203.0,203.0,4.0,,22,Steam Achievements,1875810
204,204.0,204.0,204.0,5.0,,18,Partial Controller Support,1875810
205,205.0,205.0,205.0,0.0,,2,Single-player,1875850
206,206.0,206.0,206.0,0.0,,2,Single-player,1875890
207,207.0,207.0,207.0,1.0,,21,Downloadable Content,1875890
208,208.0,208.0,208.0,2.0,,18,Partial Controller Support,1875890
209,209.0,209.0,209.0,0.0,,50,Additional High-Quality Audio,1875910
210,210.0,210.0,210.0,0.0,,2,Single-player,1875950
211,211.0,211.0,211.0,0.0,,2,Single-player,1875960
212,212.0,212.0,212.0,1.0,,10,Game demo,1875960
213,213.0,213.0,213.0,0.0,,2,Single-player,1875980
214,214.0,214.0,214.0,0.0,,2,Single-player,1876010
215,215.0,215.0,215.0,1.0,,28,Full controller support,1876010
216,216.0,216.0,216.0,0.0,,2,Single-player,1876020
217,217.0,217.0,217.0,1.0,,1,Multi-player,1876020
218,218.0,218.0,218.0,2.0,,9,Co-op,1876020
219,219.0,219.0,219.0,3.0,,38,Online Co-op,1876020
220,220.0,220.0,220.0,4.0,,39,Shared/Split Screen Co-op,1876020
221,221.0,221.0,221.0,5.0,,24,Shared/Split Screen,1876020
222,222.0,222.0,222.0,6.0,,27,Cross-Platform Multiplayer,1876020
223,223.0,223.0,223.0,7.0,,21,Downloadable Content,1876020
224,224.0,224.0,224.0,8.0,,22,Steam Achievements,1876020
225,225.0,225.0,225.0,9.0,,28,Full controller support,1876020
226,226.0,226.0,226.0,10.0,,29,Steam Trading Cards,1876020
227,227.0,227.0,227.0,11.0,,23,Steam Cloud,1876020
228,228.0,228.0,228.0,12.0,,43,Remote Play on TV,1876020
229,229.0,229.0,229.0,13.0,,44,Remote Play Together,1876020
230,230.0,230.0,230.0,0.0,,2,Single-player,1876050
231,231.0,231.0,231.0,0.0,,2,Single-player,1876080
232,232.0,232.0,232.0,1.0,,10,Game demo,1876080
233,233.0,233.0,233.0,0.0,,2,Single-player,1876120
234,234.0,234.0,234.0,0.0,,2,Single-player,1876130
235,235.0,235.0,235.0,1.0,,1,Multi-player,1876130
236,236.0,236.0,236.0,2.0,,49,PvP,1876130
237,237.0,237.0,237.0,3.0,,36,Online PvP,1876130
238,238.0,238.0,238.0,4.0,,37,Shared/Split Screen PvP,1876130
239,239.0,239.0,239.0,5.0,,24,Shared/Split Screen,1876130
240,240.0,240.0,240.0,6.0,,27,Cross-Platform Multiplayer,1876130
241,241.0,241.0,241.0,7.0,,28,Full controller support,1876130
242,242.0,242.0,242.0,8.0,,44,Remote Play Together,1876130
243,243.0,243.0,243.0,0.0,,2,Single-player,1876150
244,244.0,244.0,244.0,1.0,,22,Steam Achievements,1876150
245,245.0,245.0,245.0,0.0,,2,Single-player,1876180
246,246.0,246.0,246.0,0.0,,2,Single-player,1876190
247,247.0,247.0,247.0,1.0,,10,Game demo,1876190
248,248.0,248.0,248.0,0.0,,1,Multi-player,1876220
249,249.0,249.0,249.0,1.0,,49,PvP,1876220
250,250.0,250.0,250.0,2.0,,36,Online PvP,1876220
251,251.0,251.0,251.0,3.0,,27,Cross-Platform Multiplayer,1876220
252,252.0,252.0,252.0,4.0,,22,Steam Achievements,1876220
253,253.0,253.0,253.0,5.0,,44,Remote Play Together,1876220
254,254.0,254.0,254.0,0.0,,50,Additional High-Quality Audio,1876290
255,255.0,255.0,255.0,0.0,,2,Single-player,1875350
256,256.0,256.0,256.0,1.0,,28,Full controller support,1875350
257,257.0,257.0,257.0,0.0,,2,Single-player,1875360
258,258.0,258.0,258.0,1.0,,22,Steam Achievements,1875360
259,259.0,259.0,259.0,0.0,,2,Single-player,1875380
260,260.0,260.0,260.0,0.0,,2,Single-player,1875390
261,261.0,261.0,261.0,1.0,,10,Game demo,1875390
262,262.0,262.0,262.0,2.0,,22,Steam Achievements,1875390
263,263.0,263.0,263.0,3.0,,28,Full controller support,1875390
264,264.0,264.0,264.0,0.0,,2,Single-player,1875410
265,265.0,265.0,265.0,0.0,,2,Single-player,1875470
266,266.0,266.0,266.0,1.0,,22,Steam Achievements,1875470
267,267.0,267.0,267.0,2.0,,28,Full controller support,1875470
268,268.0,268.0,268.0,0.0,,2,Single-player,1875490
269,269.0,269.0,269.0,1.0,,10,Game demo,1875490
270,270.0,270.0,270.0,0.0,,2,Single-player,1875520
271,271.0,271.0,271.0,0.0,,2,Single-player,1875530
272,272.0,272.0,272.0,0.0,,2,Single-player,1875540
273,273.0,273.0,273.0,0.0,,10,Game demo,1875550
274,274.0,274.0,274.0,0.0,,2,Single-player,1875560
275,275.0,275.0,275.0,1.0,,22,Steam Achievements,1875560
276,276.0,276.0,276.0,2.0,,23,Steam Cloud,1875560
277,277.0,277.0,277.0,0.0,,2,Single-player,1875580
278,278.0,278.0,278.0,1.0,,28,Full controller support,1875580
279,279.0,279.0,279.0,0.0,,2,Single-player,1875590
280,280.0,280.0,280.0,1.0,,1,Multi-player,1875590
281,281.0,281.0,281.0,2.0,,20,MMO,1875590
282,282.0,282.0,282.0,3.0,,49,PvP,1875590
283,283.0,283.0,283.0,4.0,,36,Online PvP,1875590
284,284.0,284.0,284.0,5.0,,9,Co-op,1875590
285,285.0,285.0,285.0,6.0,,38,Online Co-op,1875590
286,286.0,286.0,286.0,7.0,,35,In-App Purchases,1875590
287,287.0,287.0,287.0,0.0,,2,Single-player,1875600
288,288.0,288.0,288.0,0.0,,2,Single-player,1875610
289,289.0,289.0,289.0,1.0,,18,Partial Controller Support,1875610
290,290.0,290.0,290.0,0.0,,2,Single-player,1875640
291,291.0,291.0,291.0,1.0,,21,Downloadable Content,1875640
292,292.0,292.0,292.0,0.0,,2,Single-player,1875660
293,293.0,293.0,293.0,1.0,,21,Downloadable Content,1875660
294,294.0,294.0,294.0,0.0,,10,Game demo,1875690
295,295.0,295.0,295.0,0.0,,2,Single-player,1875710
296,296.0,296.0,296.0,0.0,,1,Multi-player,1875720
297,297.0,297.0,297.0,1.0,,49,PvP,1875720
298,298.0,298.0,298.0,2.0,,36,Online PvP,1875720
299,299.0,299.0,299.0,3.0,,9,Co-op,1875720
300,300.0,300.0,300.0,4.0,,38,Online Co-op,1875720
301,301.0,301.0,301.0,0.0,,2,Single-player,1875750
302,302.0,302.0,302.0,0.0,,2,Single-player,1875770
303,303.0,303.0,303.0,1.0,,28,Full controller support,1875770
304,304.0,304.0,304.0,0.0,,2,Single-player,1875800
305,305.0,305.0,305.0,1.0,,22,Steam Achievements,1875800
306,306.0,306.0,306.0,2.0,,15,Stats,1875800
307,307.0,307.0,307.0,3.0,,25,Steam Leaderboards,1875800
308,308.0,308.0,0.0,,,2,Single-player,1874850
309,309.0,309.0,1.0,,,21,Downloadable Content,1874850
310,310.0,310.0,0.0,,,2,Single-player,1874890
311,311.0,311.0,1.0,,,21,Downloadable Content,1874890
312,312.0,312.0,2.0,,,22,Steam Achievements,1874890
313,313.0,313.0,3.0,,,28,Full controller support,1874890
314,314.0,314.0,4.0,,,29,Steam Trading Cards,1874890
315,315.0,315.0,5.0,,,41,Remote Play on Phone,[phone],316.0,316.0,6.0,,,42,Remote Play on Tablet,1874890
317,317.0,317.0,0.0,,,2,Single-player,1874920
318,318.0,318.0,0.0,,,2,Single-player,1874930
319,319.0,319.0,1.0,,,10,Game demo,1874930
320,320.0,320.0,0.0,,,1,Multi-player,1874950
321,321.0,321.0,1.0,,,49,PvP,1874950
322,322.0,322.0,2.0,,,36,Online PvP,1874950
323,323.0,323.0,3.0,,,47,LAN PvP,1874950
324,324.0,324.0,4.0,,,37,Shared/Split Screen PvP,1874950
325,325.0,325.0,5.0,,,24,Shared/Split Screen,1874950
326,326.0,326.0,6.0,,,28,Full controller support,1874950
327,327.0,327.0,7.0,,,44,Remote Play Together,1874950
328,328.0,328.0,0.0,,,1,Multi-player,1874970
329,329.0,329.0,1.0,,,49,PvP,1874970
330,330.0,330.0,2.0,,,36,Online PvP,1874970
331,331.0,331.0,3.0,,,9,Co-op,1874970
332,332.0,332.0,4.0,,,38,Online Co-op,1874970
333,333.0,333.0,5.0,,,21,Downloadable Content,1874970
334,334.0,334.0,6.0,,,22,Steam Achievements,1874970
335,335.0,335.0,7.0,,,23,Steam Cloud,1874970
336,336.0,336.0,8.0,,,8,Valve Anti-Cheat enabled,1874970
337,337.0,337.0,0.0,,,1,Multi-player,1874971
338,338.0,338.0,1.0,,,49,PvP,1874971
339,339.0,339.0,2.0,,,36,Online PvP,1874971
340,340.0,340.0,3.0,,,9,Co-op,1874971
341,341.0,341.0,4.0,,,38,Online Co-op,1874971
342,342.0,342.0,5.0,,,21,Downloadable Content,1874971
343,343.0,343.0,6.0,,,22,Steam Achievements,1874971
344,344.0,344.0,7.0,,,23,Steam Cloud,1874971
345,345.0,345.0,8.0,,,8,Valve Anti-Cheat enabled,1874971
346,346.0,346.0,0.0,,,1,Multi-player,1874972
347,347.0,347.0,1.0,,,49,PvP,1874972
348,348.0,348.0,2.0,,,36,Online PvP,1874972
349,349.0,349.0,3.0,,,9,Co-op,1874972
350,350.0,350.0,4.0,,,38,Online Co-op,1874972
351,351.0,351.0,5.0,,,21,Downloadable Content,1874972
352,352.0,352.0,6.0,,,22,Steam Achievements,1874972
353,353.0,353.0,7.0,,,23,Steam Cloud,1874972
354,354.0,354.0,8.0,,,8,Valve Anti-Cheat enabled,1874972
355,355.0,355.0,0.0,,,1,Multi-player,1874973
356,356.0,356.0,1.0,,,49,PvP,1874973
357,357.0,357.0,2.0,,,36,Online PvP,1874973
358,358.0,358.0,3.0,,,9,Co-op,1874973
359,359.0,359.0,4.0,,,38,Online Co-op,1874973
360,360.0,360.0,5.0,,,21,Downloadable Content,1874973
361,361.0,361.0,6.0,,,22,Steam Achievements,1874973
362,362.0,362.0,7.0,,,23,Steam Cloud,1874973
363,363.0,363.0,8.0,,,8,Valve Anti-Cheat enabled,1874973
364,364.0,364.0,0.0,,,1,Multi-player,1874974
365,365.0,365.0,1.0,,,49,PvP,1874974
366,366.0,366.0,2.0,,,36,Online PvP,1874974
367,367.0,367.0,3.0,,,9,Co-op,1874974
368,368.0,368.0,4.0,,,38,Online Co-op,1874974
369,369.0,369.0,5.0,,,21,Downloadable Content,1874974
370,370.0,370.0,6.0,,,22,Steam Achievements,1874974
371,371.0,371.0,7.0,,,23,Steam Cloud,1874974
372,372.0,372.0,8.0,,,8,Valve Anti-Cheat enabled,1874974
373,373.0,373.0,0.0,,,1,Multi-player,1874975
374,374.0,374.0,1.0,,,49,PvP,1874975
375,375.0,375.0,2.0,,,36,Online PvP,1874975
376,376.0,376.0,3.0,,,9,Co-op,1874975
377,377.0,377.0,4.0,,,38,Online Co-op,1874975
378,378.0,378.0,5.0,,,21,Downloadable Content,1874975
379,379.0,379.0,6.0,,,22,Steam Achievements,1874975
380,380.0,380.0,7.0,,,23,Steam Cloud,1874975
381,381.0,381.0,8.0,,,8,Valve Anti-Cheat enabled,1874975
382,382.0,382.0,0.0,,,1,Multi-player,1874976
383,383.0,383.0,1.0,,,49,PvP,1874976
384,384.0,384.0,2.0,,,36,Online PvP,1874976
385,385.0,385.0,3.0,,,9,Co-op,1874976
386,386.0,386.0,4.0,,,38,Online Co-op,1874976
387,387.0,387.0,5.0,,,21,Downloadable Content,1874976
388,388.0,388.0,6.0,,,22,Steam Achievements,1874976
389,389.0,389.0,7.0,,,23,Steam Cloud,1874976
390,390.0,390.0,8.0,,,8,Valve Anti-Cheat enabled,1874976
391,391.0,391.0,0.0,,,2,Single-player,1874990
392,392.0,392.0,0.0,,,2,Single-player,1875000
393,393.0,393.0,1.0,,,22,Steam Achievements,1875000
394,394.0,394.0,2.0,,,18,Partial Controller Support,1875000
395,395.0,395.0,0.0,,,2,Single-player,1875080
396,396.0,396.0,1.0,,,10,Game demo,1875080
397,397.0,397.0,2.0,,,28,Full controller support,1875080
398,398.0,398.0,3.0,,,23,Steam Cloud,1875080
399,399.0,399.0,0.0,,,2,Single-player,1875090
400,400.0,400.0,1.0,,,10,Game demo,1875090
401,401.0,401.0,0.0,,,1,Multi-player,1875110
402,402.0,402.0,1.0,,,49,PvP,1875110
403,403.0,403.0,2.0,,,36,Online PvP,1875110
404,404.0,404.0,3.0,,,10,Game demo,1875110
405,405.0,405.0,0.0,,,2,Single-player,1875140
406,406.0,406.0,0.0,,,2,Single-player,1875160
407,407.0,407.0,0.0,,,2,Single-player,1875180
408,408.0,408.0,1.0,,,1,Multi-player,1875180
409,409.0,409.0,2.0,,,9,Co-op,1875180
