,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,description,steam_appid
410,410.0,410.0,3.0,,,39,Shared/Split Screen Co-op,1875180
411,411.0,411.0,4.0,,,24,Shared/Split Screen,1875180
412,412.0,412.0,5.0,,,22,Steam Achievements,1875180
413,413.0,413.0,6.0,,,28,Full controller support,1875180
414,414.0,414.0,7.0,,,23,Steam Cloud,1875180
415,415.0,415.0,0.0,,,2,Single-player,1875190
416,416.0,416.0,1.0,,,21,Downloadable Content,1875190
417,417.0,417.0,0.0,,,2,Single-player,1875230
418,418.0,418.0,1.0,,,28,Full controller support,1875230
419,419.0,419.0,0.0,,,2,Single-player,1875240
420,420.0,420.0,1.0,,,1,Multi-player,1875240
421,421.0,421.0,2.0,,,9,Co-op,1875240
422,422.0,422.0,3.0,,,39,Shared/Split Screen Co-op,1875240
423,423.0,423.0,4.0,,,24,Shared/Split Screen,1875240
424,424.0,424.0,5.0,,,10,Game demo,1875240
425,425.0,425.0,6.0,,,18,Partial Controller Support,1875240
426,426.0,426.0,7.0,,,44,Remote Play Together,1875240
427,427.0,427.0,0.0,,,2,Single-player,1875250
428,428.0,428.0,1.0,,,22,Steam Achievements,1875250
429,429.0,429.0,0.0,,,2,Single-player,1875280
430,430.0,430.0,1.0,,,1,Multi-player,1875280
431,431.0,431.0,2.0,,,9,Co-op,1875280
432,432.0,432.0,3.0,,,39,Shared/Split Screen Co-op,1875280
433,433.0,433.0,4.0,,,24,Shared/Split Screen,1875280
434,434.0,434.0,5.0,,,22,Steam Achievements,1875280
435,435.0,435.0,6.0,,,28,Full controller support,1875280
436,436.0,436.0,7.0,,,44,Remote Play Together,1875280
437,437.0,437.0,0.0,,,2,Single-player,1874480
438,438.0,438.0,0.0,,,2,Single-player,1874500
439,439.0,439.0,1.0,,,28,Full controller support,1874500
440,440.0,440.0,0.0,,,2,Single-player,1874510
441,441.0,441.0,1.0,,,22,Steam Achievements,1874510
442,442.0,442.0,2.0,,,18,Partial Controller Support,1874510
443,443.0,443.0,0.0,,,2,Single-player,1874520
444,444.0,444.0,1.0,,,35,In-App Purchases,1874520
445,445.0,445.0,0.0,,,2,Single-player,1874530
446,446.0,446.0,0.0,,,2,Single-player,1874550
447,447.0,447.0,0.0,,,2,Single-player,1874560
448,448.0,448.0,0.0,,,21,Downloadable Content,1874570
449,449.0,449.0,1.0,,,29,Steam Trading Cards,1874570
450,450.0,450.0,2.0,,,30,Steam Workshop,1874570
451,451.0,451.0,3.0,,,18,Partial Controller Support,1874570
452,452.0,452.0,0.0,,,21,Downloadable Content,1874571
453,453.0,453.0,1.0,,,29,Steam Trading Cards,1874571
454,454.0,454.0,2.0,,,30,Steam Workshop,1874571
455,455.0,455.0,3.0,,,18,Partial Controller Support,1874571
456,456.0,456.0,0.0,,,21,Downloadable Content,1874572
457,457.0,457.0,1.0,,,29,Steam Trading Cards,1874572
458,458.0,458.0,2.0,,,30,Steam Workshop,1874572
459,459.0,459.0,3.0,,,18,Partial Controller Support,1874572
460,460.0,460.0,0.0,,,21,Downloadable Content,1874580
461,461.0,461.0,1.0,,,30,Steam Workshop,1874580
462,462.0,462.0,2.0,,,18,Partial Controller Support,1874580
463,463.0,463.0,0.0,,,21,Downloadable Content,1874590
464,464.0,464.0,1.0,,,30,Steam Workshop,1874590
465,465.0,465.0,2.0,,,18,Partial Controller Support,1874590
466,466.0,466.0,0.0,,,21,Downloadable Content,1874600
467,467.0,467.0,1.0,,,30,Steam Workshop,1874600
468,468.0,468.0,2.0,,,18,Partial Controller Support,1874600
469,469.0,469.0,0.0,,,2,Single-player,1874610
470,470.0,470.0,1.0,,,1,Multi-player,1874610
471,471.0,471.0,2.0,,,9,Co-op,1874610
472,472.0,472.0,3.0,,,38,Online Co-op,1874610
473,473.0,473.0,4.0,,,48,LAN Co-op,1874610
474,474.0,474.0,5.0,,,39,Shared/Split Screen Co-op,1874610
475,475.0,475.0,6.0,,,24,Shared/Split Screen,1874610
476,476.0,476.0,7.0,,,27,Cross-Platform Multiplayer,1874610
477,477.0,477.0,8.0,,,21,Downloadable Content,1874610
478,478.0,478.0,9.0,,,18,Partial Controller Support,1874610
479,479.0,479.0,0.0,,,2,Single-player,1874620
480,480.0,480.0,1.0,,,28,Full controller support,1874620
481,481.0,481.0,0.0,,,2,Single-player,1874640
482,482.0,482.0,1.0,,,1,Multi-player,1874640
483,483.0,483.0,2.0,,,9,Co-op,1874640
484,484.0,484.0,3.0,,,38,Online Co-op,1874640
485,485.0,485.0,4.0,,,48,LAN Co-op,1874640
486,486.0,486.0,5.0,,,39,Shared/Split Screen Co-op,1874640
487,487.0,487.0,6.0,,,24,Shared/Split Screen,1874640
488,488.0,488.0,7.0,,,27,Cross-Platform Multiplayer,1874640
489,489.0,489.0,8.0,,,21,Downloadable Content,1874640
490,490.0,490.0,9.0,,,18,Partial Controller Support,1874640
491,491.0,491.0,0.0,,,21,Downloadable Content,1874650
492,492.0,492.0,0.0,,,21,Downloadable Content,1874651
493,493.0,493.0,0.0,,,2,Single-player,1874660
494,494.0,494.0,1.0,,,22,Steam Achievements,1874660
495,495.0,495.0,2.0,,,51,Steam Workshop,1874660
496,496.0,496.0,3.0,,,30,Steam Workshop,1874660
497,497.0,497.0,0.0,,,2,Single-player,1874670
498,498.0,498.0,1.0,,,10,Game demo,1874670
499,499.0,499.0,2.0,,,22,Steam Achievements,1874670
500,500.0,500.0,3.0,,,28,Full controller support,1874670
501,501.0,501.0,4.0,,,23,Steam Cloud,1874670
502,502.0,502.0,0.0,,,2,Single-player,1874680
503,503.0,503.0,1.0,,,22,Steam Achievements,1874680
504,504.0,504.0,2.0,,,23,Steam Cloud,1874680
505,505.0,505.0,3.0,,,25,Steam Leaderboards,1874680
506,506.0,506.0,0.0,,,2,Single-player,1874720
507,507.0,507.0,1.0,,,22,Steam Achievements,1874720
508,508.0,508.0,0.0,,,2,Single-player,1874770
509,509.0,509.0,1.0,,,22,Steam Achievements,1874770
510,510.0,510.0,0.0,,,2,Single-player,1874780
511,511.0,511.0,0.0,,,2,Single-player,1874810
512,512.0,512.0,0.0,,,2,Single-player,1874840
513,513.0,513.0,0.0,,,2,Single-player,1874040
514,514.0,514.0,1.0,,,21,Downloadable Content,1874040
515,515.0,515.0,2.0,,,22,Steam Achievements,1874040
516,516.0,516.0,3.0,,,18,Partial Controller Support,1874040
517,517.0,517.0,4.0,,,23,Steam Cloud,1874040
518,518.0,518.0,5.0,,,15,Stats,1874040
519,519.0,519.0,6.0,,,25,Steam Leaderboards,1874040
520,520.0,520.0,0.0,,,2,Single-player,1874090
521,521.0,521.0,0.0,,,2,Single-player,1874190
522,522.0,522.0,1.0,,,22,Steam Achievements,1874190
523,523.0,523.0,2.0,,,28,Full controller support,1874190
524,524.0,524.0,3.0,,,23,Steam Cloud,1874190
525,525.0,525.0,0.0,,,2,Single-player,1874200
526,526.0,526.0,1.0,,,18,Partial Controller Support,1874200
527,527.0,527.0,0.0,,,2,Single-player,1874220
528,528.0,528.0,0.0,,,2,Single-player,1874230
529,529.0,529.0,1.0,,,22,Steam Achievements,1874230
530,530.0,530.0,2.0,,,28,Full controller support,1874230
531,531.0,531.0,3.0,,,23,Steam Cloud,1874230
532,532.0,532.0,0.0,,,10,Game demo,1874250
533,533.0,533.0,0.0,,,2,Single-player,1874260
534,534.0,534.0,1.0,,,22,Steam Achievements,1874260
535,535.0,535.0,2.0,,,28,Full controller support,1874260
536,536.0,536.0,3.0,,,23,Steam Cloud,1874260
537,537.0,537.0,0.0,,,2,Single-player,1874270
538,538.0,538.0,1.0,,,10,Game demo,1874270
539,539.0,539.0,2.0,,,28,Full controller support,1874270
540,540.0,540.0,0.0,,,2,Single-player,1874280
541,541.0,541.0,1.0,,,10,Game demo,1874280
542,542.0,542.0,2.0,,,18,Partial Controller Support,1874280
543,543.0,543.0,0.0,,,2,Single-player,1874320
544,544.0,544.0,1.0,,,10,Game demo,1874320
545,545.0,545.0,0.0,,,2,Single-player,1874340
546,546.0,546.0,0.0,,,2,Single-player,1874370
547,547.0,547.0,1.0,,,1,Multi-player,1874370
548,548.0,548.0,2.0,,,49,PvP,1874370
549,549.0,549.0,3.0,,,36,Online PvP,1874370
550,550.0,550.0,4.0,,,47,LAN PvP,1874370
551,551.0,551.0,5.0,,,9,Co-op,1874370
552,552.0,552.0,6.0,,,38,Online Co-op,1874370
553,553.0,553.0,7.0,,,48,LAN Co-op,1874370
554,554.0,554.0,8.0,,,21,Downloadable Content,1874370
555,555.0,555.0,9.0,,,28,Full controller support,1874370
556,556.0,556.0,10.0,,,29,Steam Trading Cards,1874370
557,557.0,557.0,11.0,,,30,Steam Workshop,1874370
558,558.0,558.0,12.0,,,35,In-App Purchases,1874370
559,559.0,559.0,13.0,,,41,Remote Play on Phone,[phone],560.0,560.0,14.0,,,42,Remote Play on Tablet,1874370
561,561.0,561.0,15.0,,,43,Remote Play on TV,1874370
562,562.0,562.0,0.0,,,2,Single-player,1874400
563,563.0,563.0,0.0,,,2,Single-player,1874420
564,564.0,564.0,1.0,,,1,Multi-player,1874420
565,565.0,565.0,2.0,,,49,PvP,1874420
566,566.0,566.0,3.0,,,37,Shared/Split Screen PvP,1874420
567,567.0,567.0,4.0,,,24,Shared/Split Screen,1874420
568,568.0,568.0,5.0,,,18,Partial Controller Support,1874420
569,569.0,569.0,6.0,,,44,Remote Play Together,1874420
570,570.0,570.0,0.0,,,2,Single-player,1874460
571,571.0,571.0,1.0,,,21,Downloadable Content,1874460
572,572.0,572.0,2.0,,,22,Steam Achievements,1874460
573,573.0,573.0,0.0,,,21,Downloadable Content,1873620
574,574.0,574.0,0.0,,,21,Downloadable Content,1873630
575,575.0,575.0,0.0,,,21,Downloadable Content,1873640
576,576.0,576.0,0.0,,,21,Downloadable Content,1873650
577,577.0,577.0,0.0,,,21,Downloadable Content,1873660
578,578.0,578.0,0.0,,,2,Single-player,1873680
579,579.0,579.0,1.0,,,1,Multi-player,1873680
580,580.0,580.0,2.0,,,20,MMO,1873680
581,581.0,581.0,3.0,,,49,PvP,1873680
582,582.0,582.0,4.0,,,36,Online PvP,1873680
583,583.0,583.0,5.0,,,9,Co-op,1873680
584,584.0,584.0,6.0,,,38,Online Co-op,1873680
585,585.0,585.0,7.0,,,27,Cross-Platform Multiplayer,1873680
586,586.0,586.0,8.0,,,21,Downloadable Content,1873680
587,587.0,587.0,0.0,,,2,Single-player,1873690
588,588.0,588.0,1.0,,,1,Multi-player,1873690
589,589.0,589.0,2.0,,,20,MMO,1873690
590,590.0,590.0,3.0,,,49,PvP,1873690
591,591.0,591.0,4.0,,,36,Online PvP,1873690
592,592.0,592.0,5.0,,,9,Co-op,1873690
593,593.0,593.0,6.0,,,38,Online Co-op,1873690
594,594.0,594.0,7.0,,,27,Cross-Platform Multiplayer,1873690
595,595.0,595.0,8.0,,,21,Downloadable Content,1873690
596,596.0,596.0,0.0,,,2,Single-player,1873700
597,597.0,597.0,1.0,,,1,Multi-player,1873700
598,598.0,598.0,2.0,,,20,MMO,1873700
599,599.0,599.0,3.0,,,49,PvP,1873700
600,600.0,600.0,4.0,,,36,Online PvP,1873700
601,601.0,601.0,5.0,,,9,Co-op,1873700
602,602.0,602.0,6.0,,,38,Online Co-op,1873700
603,603.0,603.0,7.0,,,27,Cross-Platform Multiplayer,1873700
604,604.0,604.0,8.0,,,21,Downloadable Content,1873700
605,605.0,605.0,0.0,,,2,Single-player,1873710
606,606.0,606.0,1.0,,,1,Multi-player,1873710
607,607.0,607.0,2.0,,,20,MMO,1873710
608,608.0,608.0,3.0,,,49,PvP,1873710
609,609.0,609.0,4.0,,,36,Online PvP,1873710
610,610.0,610.0,5.0,,,9,Co-op,1873710
611,611.0,611.0,6.0,,,38,Online Co-op,1873710
612,612.0,612.0,7.0,,,27,Cross-Platform Multiplayer,1873710
613,613.0,613.0,8.0,,,21,Downloadable Content,1873710
614,614.0,614.0,0.0,,,2,Single-player,1873730
615,615.0,615.0,1.0,,,10,Game demo,1873730
616,616.0,616.0,0.0,,,2,Single-player,1873760
617,617.0,617.0,1.0,,,1,Multi-player,1873760
618,618.0,618.0,2.0,,,9,Co-op,1873760
619,619.0,619.0,3.0,,,38,Online Co-op,1873760
620,620.0,620.0,4.0,,,39,Shared/Split Screen Co-op,1873760
621,621.0,621.0,5.0,,,24,Shared/Split Screen,1873760
622,622.0,622.0,6.0,,,21,Downloadable Content,1873760
623,623.0,623.0,7.0,,,22,Steam Achievements,1873760
624,624.0,624.0,8.0,,,28,Full controller support,1873760
625,625.0,625.0,9.0,,,44,Remote Play Together,1873760
626,626.0,626.0,0.0,,,2,Single-player,1873770
627,627.0,627.0,1.0,,,10,Game demo,1873770
628,628.0,628.0,2.0,,,18,Partial Controller Support,1873770
629,629.0,629.0,0.0,,,2,Single-player,1873780
630,630.0,630.0,0.0,,,2,Single-player,1873790
631,631.0,631.0,1.0,,,10,Game demo,1873790
632,632.0,632.0,2.0,,,13,Captions available,1873790
633,633.0,633.0,0.0,,,2,Single-player,1873800
634,634.0,634.0,0.0,,,2,Single-player,1873810
635,635.0,635.0,1.0,,,1,Multi-player,1873810
636,636.0,636.0,2.0,,,9,Co-op,1873810
637,637.0,637.0,3.0,,,22,Steam Achievements,1873810
638,638.0,638.0,4.0,,,18,Partial Controller Support,1873810
639,639.0,639.0,0.0,,,2,Single-player,1873830
640,640.0,640.0,1.0,,,22,Steam Achievements,1873830
641,641.0,641.0,2.0,,,28,Full controller support,1873830
642,642.0,642.0,3.0,,,15,Stats,1873830
643,643.0,643.0,4.0,,,25,Steam Leaderboards,1873830
644,644.0,644.0,0.0,,,2,Single-player,1873850
645,645.0,645.0,1.0,,,10,Game demo,1873850
646,646.0,646.0,2.0,,,22,Steam Achievements,1873850
647,647.0,647.0,3.0,,,28,Full controller support,1873850
648,648.0,648.0,0.0,,,2,Single-player,1873860
649,649.0,649.0,0.0,,,2,Single-player,1873870
650,650.0,650.0,1.0,,,22,Steam Achievements,1873870
651,651.0,651.0,0.0,,,2,Single-player,1873910
652,652.0,652.0,1.0,,,21,Downloadable Content,1873910
653,653.0,653.0,2.0,,,22,Steam Achievements,1873910
654,654.0,654.0,3.0,,,23,Steam Cloud,1873910
655,655.0,655.0,4.0,,,15,Stats,1873910
656,656.0,656.0,0.0,,,2,Single-player,1873940
657,657.0,657.0,1.0,,,1,Multi-player,1873940
658,658.0,658.0,2.0,,,49,PvP,1873940
659,659.0,659.0,3.0,,,36,Online PvP,1873940
660,660.0,660.0,4.0,,,27,Cross-Platform Multiplayer,1873940
661,661.0,661.0,5.0,,,21,Downloadable Content,1873940
662,662.0,662.0,6.0,,,22,Steam Achievements,1873940
663,663.0,663.0,7.0,,,25,Steam Leaderboards,1873940
664,664.0,664.0,0.0,,,2,Single-player,1873941
665,665.0,665.0,1.0,,,1,Multi-player,1873941
666,666.0,666.0,2.0,,,49,PvP,1873941
667,667.0,667.0,3.0,,,36,Online PvP,1873941
668,668.0,668.0,4.0,,,27,Cross-Platform Multiplayer,1873941
669,669.0,669.0,5.0,,,21,Downloadable Content,1873941
670,670.0,670.0,6.0,,,22,Steam Achievements,1873941
671,671.0,671.0,7.0,,,25,Steam Leaderboards,1873941
672,672.0,672.0,0.0,,,2,Single-player,1873942
673,673.0,673.0,1.0,,,1,Multi-player,1873942
674,674.0,674.0,2.0,,,49,PvP,1873942
675,675.0,675.0,3.0,,,36,Online PvP,1873942
676,676.0,676.0,4.0,,,27,Cross-Platform Multiplayer,1873942
677,677.0,677.0,5.0,,,21,Downloadable Content,1873942
678,678.0,678.0,6.0,,,22,Steam Achievements,1873942
679,679.0,679.0,7.0,,,25,Steam Leaderboards,1873942
680,680.0,680.0,0.0,,,2,Single-player,1873943
681,681.0,681.0,1.0,,,1,Multi-player,1873943
682,682.0,682.0,2.0,,,49,PvP,1873943
683,683.0,683.0,3.0,,,36,Online PvP,1873943
684,684.0,684.0,4.0,,,27,Cross-Platform Multiplayer,1873943
685,685.0,685.0,5.0,,,21,Downloadable Content,1873943
686,686.0,686.0,6.0,,,22,Steam Achievements,1873943
687,687.0,687.0,7.0,,,25,Steam Leaderboards,1873943
688,688.0,688.0,0.0,,,2,Single-player,1873944
689,689.0,689.0,1.0,,,1,Multi-player,1873944
690,690.0,690.0,2.0,,,49,PvP,1873944
691,691.0,691.0,3.0,,,36,Online PvP,1873944
692,692.0,692.0,4.0,,,27,Cross-Platform Multiplayer,1873944
693,693.0,693.0,5.0,,,21,Downloadable Content,1873944
694,694.0,694.0,6.0,,,22,Steam Achievements,1873944
695,695.0,695.0,7.0,,,25,Steam Leaderboards,1873944
696,696.0,696.0,0.0,,,2,Single-player,1873945
697,697.0,697.0,1.0,,,1,Multi-player,1873945
698,698.0,698.0,2.0,,,49,PvP,1873945
699,699.0,699.0,3.0,,,36,Online PvP,1873945
700,700.0,700.0,4.0,,,27,Cross-Platform Multiplayer,1873945
701,701.0,701.0,5.0,,,21,Downloadable Content,1873945
702,702.0,702.0,6.0,,,22,Steam Achievements,1873945
703,703.0,703.0,7.0,,,25,Steam Leaderboards,1873945
704,704.0,704.0,0.0,,,2,Single-player,1873946
705,705.0,705.0,1.0,,,1,Multi-player,1873946
706,706.0,706.0,2.0,,,49,PvP,1873946
707,707.0,707.0,3.0,,,36,Online PvP,1873946
708,708.0,708.0,4.0,,,27,Cross-Platform Multiplayer,1873946
709,709.0,709.0,5.0,,,21,Downloadable Content,1873946
710,710.0,710.0,6.0,,,22,Steam Achievements,1873946
711,711.0,711.0,7.0,,,25,Steam Leaderboards,1873946
712,712.0,712.0,0.0,,,2,Single-player,1873947
713,713.0,713.0,1.0,,,1,Multi-player,1873947
714,714.0,714.0,2.0,,,49,PvP,1873947
715,715.0,715.0,3.0,,,36,Online PvP,1873947
716,716.0,716.0,4.0,,,27,Cross-Platform Multiplayer,1873947
717,717.0,717.0,5.0,,,21,Downloadable Content,1873947
718,718.0,718.0,6.0,,,22,Steam Achievements,1873947
719,719.0,719.0,7.0,,,25,Steam Leaderboards,1873947
720,720.0,720.0,0.0,,,2,Single-player,1873948
721,721.0,721.0,1.0,,,1,Multi-player,1873948
722,722.0,722.0,2.0,,,49,PvP,1873948
723,723.0,723.0,3.0,,,36,Online PvP,1873948
724,724.0,724.0,4.0,,,27,Cross-Platform Multiplayer,1873948
725,725.0,725.0,5.0,,,21,Downloadable Content,1873948
726,726.0,726.0,6.0,,,22,Steam Achievements,1873948
727,727.0,727.0,7.0,,,25,Steam Leaderboards,1873948
728,728.0,728.0,0.0,,,10,Game demo,1873950
729,729.0,729.0,0.0,,,2,Single-player,1873960
730,730.0,730.0,0.0,,,10,Game demo,1873980
731,731.0,731.0,1.0,,,28,Full controller support,1873980
732,732.0,732.0,0.0,,,2,Single-player,1873990
733,733.0,733.0,1.0,,,22,Steam Achievements,1873990
734,734.0,734.0,2.0,,,28,Full controller support,1873990
735,735.0,735.0,3.0,,,25,Steam Leaderboards,1873990
736,736.0,736.0,0.0,,,2,Single-player,1874010
737,737.0,737.0,1.0,,,22,Steam Achievements,1874010
738,738.0,738.0,0.0,,,2,Single-player,1874020
739,739.0,739.0,1.0,,,10,Game demo,1874020
740,740.0,740.0,2.0,,,18,Partial Controller Support,1874020
741,741.0,741.0,0.0,,,2,Single-player,1873380
742,742.0,742.0,1.0,,,1,Multi-player,1873380
743,743.0,743.0,2.0,,,9,Co-op,1873380
744,744.0,744.0,3.0,,,39,Shared/Split Screen Co-op,1873380
745,745.0,745.0,4.0,,,24,Shared/Split Screen,1873380
746,746.0,746.0,5.0,,,22,Steam Achievements,1873380
747,747.0,747.0,6.0,,,28,Full controller support,1873380
748,748.0,748.0,7.0,,,13,Captions available,1873380
749,749.0,749.0,8.0,,,23,Steam Cloud,1873380
750,750.0,750.0,9.0,,,44,Remote Play Together,1873380
751,751.0,751.0,0.0,,,2,Single-player,1873400
752,752.0,752.0,0.0,,,2,Single-player,1873410
753,753.0,753.0,1.0,,,22,Steam Achievements,1873410
754,754.0,754.0,0.0,,,2,Single-player,1873420
755,755.0,755.0,1.0,,,22,Steam Achievements,1873420
756,756.0,756.0,2.0,,,25,Steam Leaderboards,1873420
757,757.0,757.0,0.0,,,2,Single-player,1873430
758,758.0,758.0,0.0,,,21,Downloadable Content,1873460
759,759.0,759.0,0.0,,,2,Single-player,1873510
760,760.0,760.0,1.0,,,28,Full controller support,1873510
761,761.0,761.0,0.0,,,2,Single-player,1873540
762,762.0,762.0,1.0,,,1,Multi-player,1873540
763,763.0,763.0,2.0,,,49,PvP,1873540
764,764.0,764.0,3.0,,,37,Shared/Split Screen PvP,1873540
765,765.0,765.0,4.0,,,24,Shared/Split Screen,1873540
766,766.0,766.0,5.0,,,22,Steam Achievements,1873540
767,767.0,767.0,0.0,,,2,Single-player,1873550
768,768.0,768.0,0.0,,,2,Single-player,1873570
769,769.0,769.0,1.0,,,22,Steam Achievements,1873570
770,770.0,770.0,2.0,,,18,Partial Controller Support,1873570
771,771.0,771.0,0.0,,,21,Downloadable Content,1873590
772,772.0,772.0,0.0,,,2,Single-player,1872920
773,773.0,773.0,1.0,,,22,Steam Achievements,1872920
774,774.0,774.0,0.0,,,2,Single-player,1872930
775,775.0,775.0,1.0,,,10,Game demo,1872930
776,776.0,776.0,2.0,,,18,Partial Controller Support,1872930
777,777.0,777.0,0.0,,,50,Additional High-Quality Audio,1872940
778,778.0,778.0,0.0,,,2,Single-player,1872970
779,779.0,779.0,0.0,,,2,Single-player,1873000
780,780.0,780.0,0.0,,,2,Single-player,1873040
781,781.0,781.0,1.0,,,22,Steam Achievements,1873040
782,782.0,782.0,2.0,,,23,Steam Cloud,1873040
783,783.0,783.0,0.0,,,2,Single-player,1873060
784,784.0,784.0,1.0,,,10,Game demo,1873060
785,785.0,785.0,0.0,,,2,Single-player,1873080
786,786.0,786.0,1.0,,,28,Full controller support,1873080
787,787.0,787.0,2.0,,,13,Captions available,1873080
788,788.0,788.0,0.0,,,2,Single-player,1873130
789,789.0,789.0,1.0,,,28,Full controller support,1873130
790,790.0,790.0,0.0,,,2,Single-player,1873150
791,791.0,791.0,1.0,,,10,Game demo,1873150
792,792.0,792.0,2.0,,,28,Full controller support,1873150
793,793.0,793.0,0.0,,,2,Single-player,1873180
794,794.0,794.0,0.0,,,2,Single-player,1873210
795,795.0,795.0,1.0,,,13,Captions available,1873210
796,796.0,796.0,0.0,,,2,Single-player,1873220
797,797.0,797.0,1.0,,,1,Multi-player,1873220
798,798.0,798.0,2.0,,,49,PvP,1873220
799,799.0,799.0,3.0,,,37,Shared/Split Screen PvP,1873220
800,800.0,800.0,4.0,,,9,Co-op,1873220
801,801.0,801.0,5.0,,,39,Shared/Split Screen Co-op,1873220
802,802.0,802.0,6.0,,,24,Shared/Split Screen,1873220
803,803.0,803.0,7.0,,,22,Steam Achievements,1873220
804,804.0,804.0,8.0,,,28,Full controller support,1873220
805,805.0,805.0,9.0,,,44,Remote Play Together,1873220
806,806.0,806.0,0.0,,,2,Single-player,1873270
807,807.0,807.0,1.0,,,28,Full controller support,1873270
808,808.0,808.0,0.0,,,2,Single-player,1873300
809,809.0,809.0,1.0,,,28,Full controller support,1873300
810,810.0,810.0,0.0,,,2,Single-player,1872470
811,811.0,811.0,0.0,,,2,Single-player,1872520
812,812.0,812.0,0.0,,,2,Single-player,1872560
813,813.0,813.0,1.0,,,10,Game demo,1872560
814,814.0,814.0,0.0,,,2,Single-player,1872570
815,815.0,815.0,1.0,,,21,Downloadable Content,1872570
816,816.0,816.0,2.0,,,22,Steam Achievements,1872570
817,817.0,817.0,3.0,,,23,Steam Cloud,1872570
818,818.0,818.0,4.0,,,25,Steam Leaderboards,1872570
819,819.0,819.0,0.0,,,2,Single-player,1872580
820,820.0,820.0,1.0,,,22,Steam Achievements,1872580
821,821.0,821.0,2.0,,,18,Partial Controller Support,1872580
822,822.0,822.0,0.0,,,2,Single-player,1872620
823,823.0,823.0,1.0,,,1,Multi-player,1872620
824,824.0,824.0,2.0,,,49,PvP,1872620
825,825.0,825.0,3.0,,,36,Online PvP,1872620
826,826.0,826.0,4.0,,,9,Co-op,1872620
827,827.0,827.0,5.0,,,38,Online Co-op,1872620
828,828.0,828.0,6.0,,,22,Steam Achievements,1872620
829,829.0,829.0,0.0,,,2,Single-player,1872640
830,830.0,830.0,1.0,,,10,Game demo,1872640
831,831.0,831.0,0.0,,,2,Single-player,1872660
832,832.0,832.0,0.0,,,2,Single-player,1872710
833,833.0,833.0,1.0,,,22,Steam Achievements,1872710
834,834.0,834.0,2.0,,,28,Full controller support,1872710
835,835.0,835.0,3.0,,,23,Steam Cloud,1872710
836,836.0,836.0,0.0,,,2,Single-player,1872730
837,837.0,837.0,0.0,,,2,Single-player,1872740
838,838.0,838.0,0.0,,,2,Single-player,1872760
839,839.0,839.0,1.0,,,1,Multi-player,1872760
840,840.0,840.0,2.0,,,49,PvP,1872760
841,841.0,841.0,3.0,,,36,Online PvP,1872760
842,842.0,842.0,4.0,,,9,Co-op,1872760
843,843.0,843.0,5.0,,,38,Online Co-op,1872760
844,844.0,844.0,6.0,,,35,In-App Purchases,1872760
845,845.0,845.0,0.0,,,2,Single-player,1872780
846,846.0,846.0,1.0,,,22,Steam Achievements,1872780
847,847.0,847.0,2.0,,,13,Captions available,1872780
